<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 22622222</station_address1><price_modification_date>2017-08-12T14:38:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35.081014,33.273498</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK081</station_code><station_name>G &amp; K Kouppas Ltd</station_name><station_tel_no>26321515            </station_tel_no><station_city>?????</station_city><station_district>????? ?????????</station_district><station_address1>?????????????????? 2 ?.? 8820
 ???: 26321515</station_address1><price_modification_date>2017-08-11T12:50:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.032195,32.427352</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK092</station_code><station_name>G.M. (LEONTIOS) LIMITED</station_name><station_tel_no>26321500            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????? ?????? 20 ?.? 8873
 ???: 26321500</station_address1><price_modification_date>2017-08-12T08:26:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35.065318,32.467592</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES013</station_code><station_name>GEMSO TRADING LTD </station_name><station_tel_no>22322441            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 278 ?.? 2048
 ???: 22322441</station_address1><price_modification_date>2017-08-10T13:29:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1287232428282,33.324758841803</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK042</station_code><station_name>GOLDHAWK TRADING LIMITED</station_name><station_tel_no>25363675            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>?????????? 133 ?.? 3032
 ???: 25363675</station_address1><price_modification_date>2017-08-10T17:18:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>34.684173,33.050839</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>TO</FuelCompanyCode><fuel_company_name>Total Plus</fuel_company_name><station_code>TO001</station_code><station_name>GOLRAY ENTERPRISES LTD</station_name><station_tel_no>22347110            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ?????????? 57 ?.? 1016
 ???: 22347110</station_address1><price_modification_date>2017-08-10T06:18:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.170154,33.397329</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE040</station_code><station_name>GRECHARCO SERVICES LIMITED</station_name><station_tel_no>25752509            </station_tel_no><station_city>???????</station_city><station_district>???? ????????</station_district><station_address1>????. ???. ???????? ?' 28 ?.? 4003
 ???: 25752509</station_address1><price_modification_date>2017-08-11T06:40:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.695169,33.045024</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK052</station_code><station_name>GREENOIL LIMITED</station_name><station_tel_no>25028563            </station_tel_no><station_city>???????</station_city><station_district>???? ????????</station_district><station_address1>???????? ?????????????? 50 ?.? 4007
 ???: 25028563</station_address1><price_modification_date>2017-08-10T12:27:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.708686,33.038429</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU018</station_code><station_name>INDEXICO LIMITED</station_name><station_tel_no>25387666            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 185 ?.? 3083
 ???: 25387666</station_address1><price_modification_date>2017-08-11T09:39:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?42'00.07"N,33?01'49.48"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE079</station_code><station_name>IOSIF. P. IOSIF TRADING LIMITED</station_name><station_tel_no>26321425            </station_tel_no><station_city>?????</station_city><station_district>????? ?????????</station_district><station_address1>?????? 10 ?.? 8820
 ???: 26321425</station_address1><price_modification_date>2017-08-10T16:53:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.036047,32.429827</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE002</station_code><station_name>J &amp; S PETROL STATION LIMITED</station_name><station_tel_no>22775117            </station_tel_no><station_city>????????</station_city><station_district>????? ????????</station_district><station_address1>??????? ????????? 30 ?.? 2368
 ???: 22775117</station_address1><price_modification_date>2017-08-11T08:36:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35.17131667,33.3369</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES036</station_code><station_name>K &amp; E ANDREA LIMITED </station_name><station_tel_no>25565274            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????????? &amp; ?????????? 98 ?.? 3016
 ???: 25565274</station_address1><price_modification_date>2017-08-12T14:50:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.673999828282,33.0231830443581</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>TO</FuelCompanyCode><fuel_company_name>Total Plus</fuel_company_name><station_code>TO004</station_code><station_name>K &amp; K TOTAL LTD</station_name><station_tel_no>23723031            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>1?? ???????? 372 ?.? 5280
 ???: 23723031</station_address1><price_modification_date>2017-08-11T07:40:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.010508,33.993417</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE027</station_code><station_name>K.K.A. AGRICULTURAL CO. LIMITED</station_name><station_tel_no>22834160            </station_tel_no><station_city>????????</station_city><station_district>???????????????</station_district><station_address1>??????? ????????? 76, ??????????????? ?.? 2660
 ???: 22834160</station_address1><price_modification_date>2017-08-11T14:13:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>35.148666,33.212235</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK063</station_code><station_name>K.L.D. PETROLEUM LIMITED</station_name><station_tel_no>24723251            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>???????? ?.?
 ???: 24723251</station_address1><price_modification_date>2017-08-10T10:52:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>34.98291,33.71689</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK003</station_code><station_name>KNM CITYOIL LIMITED </station_name><station_tel_no>22661826            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????????? ?????? 49 ?.? 1080
 ???: 22661826</station_address1><price_modification_date>2017-08-05T07:16:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.15764,33.352016</map_coordinates><isOffLine>true</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK044</station_code><station_name>LEFKIOS NICOLAOU ENTERPRISES LIMITED</station_name><station_tel_no>25362096            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? ?' 204 ?.? 3030
 ???: 25362096</station_address1><price_modification_date>2017-08-11T20:16:00</price_modification_date><Fuel_Price>1.168</Fuel_Price><map_coordinates>34.68753,33.045896</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK058</station_code><station_name>LESONI PETROLIUM LTD </station_name><station_tel_no>24432522            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>???. ???????? o 18 (??????? ?????? ????????-???????) ?.? 7571
 ???: 24432522</station_address1><price_modification_date>2017-08-10T08:12:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.852791,33.455066</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES062</station_code><station_name>LI. MA. KA. &amp; CO LTD</station_name><station_tel_no>23811008            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>????. ?.????? ?????? 236 ?.? 5281
 ???: 23811008</station_address1><price_modification_date>2017-08-12T14:02:00</price_modification_date><Fuel_Price>1.192</Fuel_Price><map_coordinates>35.0566759259259,33.9710046296296</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES055</station_code><station_name>LINERIA SERVICES LTD</station_name><station_tel_no>26271020            </station_tel_no><station_city>?????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? ?' 80 ?.? 8221
 ???: 26271020</station_address1><price_modification_date>2017-08-12T14:44:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.8018981481481,32.4133842592593</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK015</station_code><station_name>LODELIA LIMITED </station_name><station_tel_no>22424452            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 110 ?.? 2024
 ???: 22424452</station_address1><price_modification_date>2017-08-10T08:00:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.143786,33.36403</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES014</station_code><station_name>LOUKA &amp; ODYSSEOS TRADING LTD </station_name><station_tel_no>22322181            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??. ????????? 219 ?.? 2045
 ???: 22322181</station_address1><price_modification_date>2017-08-11T06:03:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1216151736056,33.3404218637543</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU008</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>22322871            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 228 ?.? 2044
 ???: 22322871</station_address1><price_modification_date>2017-08-11T06:05:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35?07'05.88"N,33?19'59.67"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU010</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>22821555            </station_tel_no><station_city>????????</station_city><station_district>???????????</station_district><station_address1>????. ????????? 74, ???????????  ?.? 2731
 ???: 22821555</station_address1><price_modification_date>2017-08-11T06:08:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35?08'05.38"N,33?06'10.24"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU011</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>22632327            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>????. ???. ???????? o44, ??????  ?.? 2600
 ???: 22632327</station_address1><price_modification_date>2017-08-11T06:16:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35?01'33.58"N,33?10'44.34"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU009</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>22485563            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>T?????? 36 ????? (??????????) ?.? 2571
 ???: 22485563</station_address1><price_modification_date>2017-08-11T05:58:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35?03'32.85"N,33?22'06.73"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU022</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>25333066            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??. ????????? 135 ?.? 3083
 ???: 25333066</station_address1><price_modification_date>2017-08-11T05:58:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?41'51.61"N,33?02'04.30"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU023</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>25433080            </station_tel_no><station_city>???????</station_city><station_district>??????</station_district><station_address1>????. ??????? 2 ?.? 4747
 ???: 25433080</station_address1><price_modification_date>2017-08-11T06:00:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?51'40.79"N,32?54'47.02"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU020</station_code><station_name>LUKOIL CYPRUS LIMITED</station_name><station_tel_no>25566155            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? 37 ?.? 3052
 ???: 25566155</station_address1><price_modification_date>2017-08-11T05:57:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?40'29.98"N,33?00'42.16"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU028</station_code><station_name>LUKOIL CYPRUS LIMITED </station_name><station_tel_no>26932494            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>??????? ??????????? 10 ?.? 8010
 ???: 26932494</station_address1><price_modification_date>2017-08-11T05:19:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?46'40.35"N,32?25'26.60"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES047</station_code><station_name>M &amp; E PETROLEUM LIMITED</station_name><station_tel_no>24620506            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???????????  ?.? 6035
 ???: 24620506</station_address1><price_modification_date>2017-08-12T14:10:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.9110137181411,33.6136392020691</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG008</station_code><station_name>M.S. PETROLEUM STATION LIMITED</station_name><station_tel_no>24632200            </station_tel_no><station_city>???????</station_city><station_district>?????? ???????? - ?????????</station_district><station_address1>????. ?????????? (?????? ????????-?????????)  ?.? 6019
